COB Date,Counterparty ID,Netting Set ID,Ticket Number,Trade Type,Asset Class,Sub Class,Trade Leg 1 Currency,Trade Leg 2 Currency,Base Currency,Basis/Volatility Indicator,Specific Basis,Underlying Entity Name,Underlying Entity Type,Underlying Entity Rating,Maturity Date,Start Date,End Date,Leg 1 Notional,Leg 2 Notional,Base Notional,Margined/ Unmargined,CCP,Margin Frequency (Business Days),Buy/Sell Indicator,Contractual Exercise Date,Put/Call Indicator,Strike Price (Ki),Underlying Price (Pi),MtM,Source,Source Dissemination Identifier,Source Product Name,Source UPI FISN,Source UPI Underlier Name
2025-02-14,CP_INSURER_A,1051,1378369406,FX Forward/NDF,FX,,AUD,USD,USD,,,AUD USD,,,2025-05-19,2025-02-14,2025-05-19,17369800.0,11000000.0,11464068.0,M,N,10.0,S,,,0.0,0.0,-42096.06,DTCC CFTC Public Price Dissemination,1378369406,,NA/Fwd AUD USD,AUD USD
2025-02-14,CP_INSURER_A,1051,1378353804,FX Option,FX,,EUR,USD,USD,,,EUR USD,,,2025-02-19,2025-02-14,2025-02-19,30000000.0,31200000.0,31500000.0,M,N,10.0,S,2025-02-19,P,1.04,0.0,45738.0,DTCC CFTC Public Price Dissemination,1378353804,,NA/O Van Put EUR USD,EUR USD
2025-02-14,CP_INSURER_A,1051,1378319584,FX Option,FX,,USD,JPY,USD,,,JPY USD,,,2025-03-14,2025-02-14,2025-03-14,201298.0,31000000.0,207700.0,M,N,10.0,S,2025-03-14,P,154.0,0.0,-324.01,DTCC CFTC Public Price Dissemination,1378319584,,NA/O Van Put JPY USD,JPY USD
2025-02-14,CP_INSURER_A,1070,1378336468,FX Option,FX,,USD,JPY,USD,,,JPY USD,,,2025-03-14,2025-02-14,2025-03-14,103226.0,16000000.0,107200.0,U,N,,S,2025-03-14,P,155.0,0.0,131.21,DTCC CFTC Public Price Dissemination,1378336468,,NA/O Van Put JPY USD,JPY USD
2025-02-14,CP_INSURER_A,1070,1377756605,FX Option,FX,,EUR,AUD,EUR,,,AUD EUR,,,2025-09-30,2025-02-14,2025-09-30,101150.0,170000.0,112200.0,U,N,,S,2025-09-30,,0.595,0.0,267.26,DTCC CFTC Public Price Dissemination,1377756605,,NA/O Bar O AUD EUR,AUD EUR
2025-02-14,CP_INSURER_A,1070,1378109206,FX Swap,FX,,USD,HKD,USD,,,HKD USD,,,2025-02-18,2025-02-14,2025-02-18,1000000.0,7785510.0,7785510.0,U,N,,S,,,0.0,0.0,37604.01,DTCC CFTC Public Price Dissemination,1378109206,,NA/Swaps HKD USD,HKD USD
2025-02-14,CP_INSURER_A,1070,1378257284,FX Swap,FX,,USD,INR,USD,,,INR USD,,,2025-03-17,2025-02-14,2025-03-17,195204.0,17000000.0,204000.0,U,N,,S,,,0.0,0.0,-977.98,DTCC CFTC Public Price Dissemination,1378257284,,NA/Swaps NDS INR USD,INR USD
2025-02-14,CP_INSURER_A,1070,1378257310,FX Swap,FX,,USD,INR,USD,,,INR USD,,,2025-03-17,2025-02-14,2025-03-17,1952041.0,170000000.0,2040000.0,U,N,,S,,,0.0,0.0,-10208.16,DTCC CFTC Public Price Dissemination,1378257310,,NA/Swaps NDS INR USD,INR USD
2025-02-14,CP_PENSION_A,1021,1377768480,FX Swap,FX,,USD,PHP,USD,,,PHP USD,,,2025-03-14,2025-02-14,2025-03-14,3624156.0,210000000.0,3624156.0,U,N,,S,,,0.0,0.0,17308.97,DTCC CFTC Public Price Dissemination,1377768480,,NA/Swaps NDS PHP USD,PHP USD
2025-02-14,CP_PENSION_A,1067,1378369403,FX Option,FX,,AUD,USD,USD,,,AUD USD,,,2025-05-15,2025-02-14,2025-05-15,49612500.0,32000000.0,32744250.0,M,N,10.0,S,2025-05-15,C,0.645,0.0,-79961.46,DTCC CFTC Public Price Dissemination,1378369403,,NA/O Van Call AUD USD,AUD USD
2025-02-14,CP_PENSION_A,1067,1377740790,FX Option,FX,,EUR,AUD,EUR,,,AUD EUR,,,2025-03-17,2025-02-14,2025-03-17,101493.0,170000.0,112200.0,M,N,10.0,S,2025-03-17,P,1.675,0.0,-228.89,DTCC CFTC Public Price Dissemination,1377740790,,NA/O Van Put AUD EUR,AUD EUR
2025-02-14,CP_PENSION_A,1067,1378079043,FX Swap,FX,,SEK,EUR,SEK,,,EUR SEK,,,2025-02-18,2025-02-14,2025-02-18,1346787.0,120000.0,129291.55,M,N,10.0,S,,,0.0,0.0,749.37,DTCC CFTC Public Price Dissemination,1378079043,,NA/Swaps EUR SEK,EUR SEK
2025-02-14,CP_PENSION_A,1067,1377741303,FX Swap,FX,,TWD,USD,USD,,,TWD USD,,,2025-08-18,2025-02-14,2025-08-18,129468500.0,4000000.0,4013523.5,M,N,10.0,S,,,0.0,0.0,-16929.04,DTCC CFTC Public Price Dissemination,1377741303,,NA/Swaps NDS TWD USD,TWD USD
2025-02-14,CP_SOVEREIGN_A,1057,1377770741,FX Forward/NDF,FX,,KRW,USD,USD,,,KRW USD,,,2025-03-18,2025-02-14,2025-03-18,1400000000.0,971140.0,1022000.0,M,Y,5.0,B,,,0.0,0.0,-772.63,DTCC CFTC Public Price Dissemination,1377770741,,NA/Fwd NDF KRW USD,KRW USD
2025-02-14,CP_SOVEREIGN_A,1057,1378124453,FX Forward/NDF,FX,,PHP,USD,USD,,,PHP USD,,,2025-03-18,2025-02-14,2025-03-18,58000000.0,1001810.0,1001810.0,M,N,10.0,B,,,0.0,0.0,1430.58,DTCC CFTC Public Price Dissemination,1378124453,,NA/Fwd NDF PHP USD,PHP USD
2025-02-14,CP_SOVEREIGN_A,1057,1378371818,FX Forward/NDF,FX,,USD,INR,USD,,,INR USD,,,2025-03-18,2025-02-14,2025-03-18,998680.0,87000000.0,1044000.0,M,N,10.0,B,,,0.0,0.0,-4077.86,DTCC CFTC Public Price Dissemination,1378371818,,NA/Fwd NDF INR USD,INR USD
2025-02-14,CP_SOVEREIGN_A,1097,1378369618,FX Forward/NDF,FX,,USD,INR,USD,,,INR USD,,,2025-03-18,2025-02-14,2025-03-18,998860.0,87000000.0,1044000.0,U,N,,B,,,0.0,0.0,-5149.01,DTCC CFTC Public Price Dissemination,1378369618,,NA/Fwd NDF INR USD,INR USD
2025-02-14,CP_SOVEREIGN_A,1097,1378341514,FX Option,FX,,AUD,USD,USD,,,AUD USD,,,2025-03-14,2025-02-14,2025-03-14,311381.0,200000.0,205511.46,U,N,,B,2025-03-14,C,0.6423,0.0,-40.69,DTCC CFTC Public Price Dissemination,1378341514,,NA/O Van Call AUD USD,AUD USD
2025-02-14,CP_ASSET_MANAGER_A,1001,1377741075,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2030-03-19,2025-03-19,2030-03-19,47000000.0,47000000.0,28200000.0,M,Y,5.0,B,,,0.0,0.0,-102648.0,DTCC CFTC Public Price Dissemination,1377741075,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_ASSET_MANAGER_A,1001,1377737087,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2030-03-19,2025-03-19,2030-03-19,30000000.0,30000000.0,18000000.0,M,Y,5.0,B,,,0.0,0.0,-64872.0,DTCC CFTC Public Price Dissemination,1377737087,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_ASSET_MANAGER_A,1001,1377737894,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2030-02-18,2025-02-18,2030-02-18,100000000.0,100000000.0,60000000.0,M,N,10.0,B,,,0.0,0.0,180240.0,DTCC CFTC Public Price Dissemination,1377737894,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_ASSET_MANAGER_A,1001,1377734798,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2030-01-24,2025-01-24,2030-01-24,19000000.0,19000000.0,11400000.0,M,Y,5.0,B,,,0.0,0.0,-4696.8,DTCC CFTC Public Price Dissemination,1377734798,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_ASSET_MANAGER_A,1001,1377731393,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2029-03-15,2028-03-15,2029-03-15,150000000.0,150000000.0,90000000.0,M,Y,5.0,B,,,0.0,0.0,108360.0,DTCC CFTC Public Price Dissemination,1377731393,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_ASSET_MANAGER_A,1001,1378247829,Interest Rate OIS,Interest Rate,,SGD,SGD,SGD,,,SGD-SORA-OIS Compound,,,2035-02-18,2025-02-18,2035-02-18,16000000.0,16000000.0,11840000.0,M,Y,5.0,B,,,0.0,0.0,3457.28,DTCC CFTC Public Price Dissemination,1378247829,,NA/Swap OIS SGD,SGD-SORA-OIS Compound
2025-02-14,CP_ASSET_MANAGER_A,1001,1378366277,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-COMPOUND,,,2030-02-19,2025-02-19,2030-02-19,4000000.0,4000000.0,4000000.0,M,Y,5.0,B,,,0.0,0.0,-11728.0,DTCC CFTC Public Price Dissemination,1378366277,,NA/Swap OIS USD,USD-SOFR-COMPOUND
2025-02-14,CP_ASSET_MANAGER_A,1001,1377740805,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-OIS Compound,,,2035-06-18,2025-06-18,2035-06-18,6000000.0,6000000.0,6000000.0,M,Y,5.0,B,,,0.0,0.0,-3528.0,DTCC CFTC Public Price Dissemination,1377740805,,NA/Swap OIS USD,USD-SOFR-OIS Compound
2025-02-14,CP_ASSET_MANAGER_A,1001,1378342298,Interest Rate OIS,Interest Rate,,GBP,GBP,GBP,,,GBP-SONIA-OIS Compound,,,2030-06-18,2025-06-18,2030-06-18,34000000.0,34000000.0,42500000.0,M,Y,5.0,B,,,0.0,0.0,-166260.0,DTCC CFTC Public Price Dissemination,1378342298,,NA/Swap OIS GBP,GBP-SONIA-OIS Compound
2025-02-14,CP_BANK_A,1005,1378204549,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2030-03-19,2025-03-19,2030-03-19,38000000.0,38000000.0,22800000.0,M,Y,5.0,B,,,0.0,0.0,-59736.0,DTCC CFTC Public Price Dissemination,1378204549,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_A,1005,1377740737,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2028-05-15,2025-02-18,2028-05-15,61000000.0,61000000.0,36600000.0,M,Y,5.0,B,,,0.0,0.0,62073.6,DTCC CFTC Public Price Dissemination,1377740737,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_BANK_A,1005,1377727617,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2025-09-10,2025-06-11,2025-09-10,2658600119.0,2658600119.0,1595160071.4,M,Y,5.0,B,,,0.0,0.0,-2960617.09,DTCC CFTC Public Price Dissemination,1377727617,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_A,1005,1377731860,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2025-05-28,2025-02-28,2025-05-28,1200000000.0,1200000000.0,720000000.0,M,Y,5.0,B,,,0.037575,0.0,694080.0,DTCC CFTC Public Price Dissemination,1377731860,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_A,1005,1377726511,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2027-03-19,2025-03-19,2027-03-19,92000000.0,92000000.0,55200000.0,M,Y,5.0,B,,,0.0,0.0,206889.6,DTCC CFTC Public Price Dissemination,1377726511,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_A,1005,1378227069,Interest Rate Fixed-Float,Interest Rate,,CNY,CNY,CNY,,,CNY-Fixing Repo Rate,,,2029-11-15,2024-11-15,2029-11-15,110000000.0,110000000.0,15400000.0,M,Y,5.0,B,,,0.0,0.0,-51990.4,DTCC CFTC Public Price Dissemination,1378227069,,NA/Swap Fxd Flt CNY,CNY-Fixing Repo Rate
2025-02-14,CP_BANK_A,1005,1378339776,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2030-02-18,2025-02-18,2030-02-18,9000000.0,9000000.0,9450000.0,M,Y,5.0,B,,,0.0,0.0,15271.2,DTCC CFTC Public Price Dissemination,1378339776,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_BANK_A,1005,1378205697,Interest Rate Fixed-Float,Interest Rate,,CNY,CNY,CNY,,,CNY-Fixing Repo Rate,,,2027-03-19,2025-03-19,2027-03-19,729170161.0,729170161.0,102083822.54,M,Y,5.0,B,,,0.0,0.0,-280934.68,DTCC CFTC Public Price Dissemination,1378205697,,NA/Swap Fxd Flt CNY,CNY-Fixing Repo Rate
2025-02-14,CP_BANK_A,1005,1378199252,Interest Rate OIS,Interest Rate,,THB,USD,THB,,,THB-THOR-OIS Compound vs USD-SOFR-OIS Compound,,,2030-02-18,2025-02-18,2030-02-18,650000000.0,19319400.0,19319400.0,M,N,10.0,B,,,0.0,0.0,57030.87,DTCC CFTC Public Price Dissemination,1378199252,,NA/Swap Flt Flt THB USD,THB-THOR-OIS Compound vs USD-SOFR-OIS Compound
2025-02-14,CP_BANK_A,1005,1378365007,Interest Rate OIS,Interest Rate,,GBP,GBP,GBP,,,GBP-SONIA-COMPOUND,,,2035-02-14,2025-02-14,2035-02-14,3000000.0,3000000.0,3750000.0,M,Y,5.0,B,,,0.0,0.0,10470.0,DTCC CFTC Public Price Dissemination,1378365007,,NA/Swap OIS GBP,GBP-SONIA-COMPOUND
2025-02-14,CP_BANK_A,1005,1378348817,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-COMPOUND,,,2030-02-19,2025-02-19,2030-02-19,4000000.0,4000000.0,4000000.0,M,Y,5.0,B,,,0.0,0.0,-10880.0,DTCC CFTC Public Price Dissemination,1378348817,,NA/Swap OIS USD,USD-SOFR-COMPOUND
2025-02-14,CP_BANK_B,1057,1378204575,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2027-03-19,2025-03-19,2027-03-19,100000000.0,100000000.0,60000000.0,M,Y,5.0,S,,,0.0,0.0,34320.0,DTCC CFTC Public Price Dissemination,1378204575,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_B,1057,1377728065,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2030-03-15,2028-03-15,2030-03-15,100000000.0,100000000.0,60000000.0,M,Y,5.0,S,,,0.0,0.0,77520.0,DTCC CFTC Public Price Dissemination,1377728065,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_BANK_B,1057,1377730723,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2028-03-15,2025-03-19,2028-03-15,157743607.0,157743607.0,94646164.2,M,Y,5.0,S,,,0.0,0.0,-23093.66,DTCC CFTC Public Price Dissemination,1377730723,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_BANK_B,1057,1378240880,Interest Rate Fixed-Float,Interest Rate,,TWD,TWD,TWD,,,TWD-TAIBOR-Reuters,,,2035-02-18,2025-02-18,2035-02-18,360000000.0,360000000.0,11160000.0,M,N,10.0,S,,,0.0,0.0,-26337.6,DTCC CFTC Public Price Dissemination,1378240880,,NA/Swap Fxd Flt TWD,TWD-TAIBOR-Reuters
2025-02-14,CP_BANK_B,1057,1377740828,Interest Rate Fixed-Float,Interest Rate,,KRW,KRW,KRW,,,KRW-CD 91D,,,2029-02-17,2025-02-17,2029-02-17,110000000000.0,110000000000.0,80300000.0,M,Y,5.0,S,,,0.0,0.0,-139400.8,DTCC CFTC Public Price Dissemination,1377740828,,NA/Swap Fxd Flt KRW,KRW-CD 91D
2025-02-14,CP_BANK_B,1057,1377740833,Interest Rate Fixed-Float,Interest Rate,,KRW,KRW,KRW,,,KRW-CD 91D,,,2029-02-17,2025-02-17,2029-02-17,110000000000.0,110000000000.0,80300000.0,M,Y,5.0,S,,,0.0,0.0,320557.6,DTCC CFTC Public Price Dissemination,1377740833,,NA/Swap Fxd Flt KRW,KRW-CD 91D
2025-02-14,CP_BANK_B,1057,1378337763,Interest Rate Fixed-Float,Interest Rate,,EUR,USD,EUR,,,NA/Swap Fxd Fxd EUR USD,,,2028-03-01,2025-02-14,2028-03-01,1910950.0,2000000.0,2006497.5,M,N,10.0,S,,,0.0,0.0,-321.04,DTCC CFTC Public Price Dissemination,1378337763,,NA/Swap Fxd Fxd EUR USD,
2025-02-14,CP_BANK_B,1057,1378334999,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR,,,2034-12-19,2029-12-19,2034-12-19,58000000.0,58000000.0,60900000.0,M,Y,5.0,S,,,0.0,0.0,223381.2,DTCC CFTC Public Price Dissemination,1378334999,,NA/Swap Fxd Flt EUR,EUR-EURIBOR
2025-02-14,CP_BANK_B,1057,1378270217,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2055-02-18,2025-02-18,2055-02-18,25000000.0,25000000.0,26250000.0,M,Y,5.0,S,,,0.0,0.0,-54705.0,DTCC CFTC Public Price Dissemination,1378270217,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_BANK_B,1057,1378242928,Interest Rate OIS,Interest Rate,,SGD,SGD,SGD,,,SGD-SORA-OIS Compound,,,2030-02-18,2025-02-18,2030-02-18,30000000.0,30000000.0,22200000.0,M,Y,5.0,S,,,0.0,0.0,-9590.4,DTCC CFTC Public Price Dissemination,1378242928,,NA/Swap OIS SGD,SGD-SORA-OIS Compound
2025-02-14,CP_BANK_B,1057,1377765478,Interest Rate OIS,Interest Rate,,INR,INR,INR,,,INR-MIBOR-OIS-COMPOUND,,,2027-02-17,2025-02-17,2027-02-17,2400000000.0,2400000000.0,28800000.0,M,N,10.0,S,,,0.0,0.0,-100684.8,DTCC CFTC Public Price Dissemination,1377765478,,NA/Swap Fxd Flt INR,INR-MIBOR-OIS-COMPOUND
2025-02-14,CP_BANK_B,1057,1378346597,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-OIS Compound,,,2040-05-15,2025-03-03,2040-05-15,9000000.0,9000000.0,9000000.0,M,Y,5.0,S,,,0.0,0.0,-16920.0,DTCC CFTC Public Price Dissemination,1378346597,,NA/Swap OIS USD,USD-SOFR-OIS Compound
2025-02-14,CP_BANK_B,1089,1377745638,Interest Rate Fixed-Float,Interest Rate,,MYR,MYR,MYR,,,MYR-KLIBOR,,,2027-02-14,2025-02-14,2027-02-14,130000000.0,130000000.0,27300000.0,U,N,,S,,,0.0,0.0,-17472.0,DTCC CFTC Public Price Dissemination,1377745638,,NA/Swap Fxd Flt MYR,MYR-KLIBOR
2025-02-14,CP_CORPORATE_A,1069,1378204562,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2035-03-19,2025-03-19,2035-03-19,13000000.0,13000000.0,7800000.0,M,Y,5.0,B,,,0.0,0.0,-11325.6,DTCC CFTC Public Price Dissemination,1378204562,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_CORPORATE_A,1069,1377740736,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2027-04-15,2025-02-18,2027-04-15,84000000.0,84000000.0,50400000.0,M,Y,5.0,B,,,0.0,0.0,-113702.4,DTCC CFTC Public Price Dissemination,1377740736,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_CORPORATE_A,1069,1377734230,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2030-02-12,2025-02-12,2030-02-12,20000000.0,20000000.0,12000000.0,M,Y,5.0,B,,,0.0,0.0,-29952.0,DTCC CFTC Public Price Dissemination,1377734230,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_CORPORATE_A,1069,1378369371,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2035-02-18,2025-02-18,2035-02-18,56000000.0,56000000.0,58800000.0,M,Y,5.0,B,,,0.0,0.0,-123715.2,DTCC CFTC Public Price Dissemination,1378369371,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_CORPORATE_A,1069,1378111304,Interest Rate Fixed-Float,Interest Rate,,TWD,TWD,TWD,,,TWD-TAIBOR-Reuters,,,2035-02-18,2025-02-18,2035-02-18,180000000.0,180000000.0,5580000.0,M,N,10.0,B,,,0.0,0.0,5646.96,DTCC CFTC Public Price Dissemination,1378111304,,NA/Swap Fxd Flt TWD,TWD-TAIBOR-Reuters
2025-02-14,CP_CORPORATE_A,1069,1378356606,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2055-02-18,2025-02-18,2055-02-18,23000000.0,23000000.0,24150000.0,M,Y,5.0,B,,,0.0,0.0,-17194.8,DTCC CFTC Public Price Dissemination,1378356606,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_CORPORATE_A,1069,1377769168,Interest Rate OIS,Interest Rate,,BRL,BRL,BRL,,,BRL-CDI,,,2028-01-03,2025-02-13,2028-01-03,50000000.0,50000000.0,10000000.0,M,Y,5.0,B,,,0.0,0.0,33200.0,DTCC CFTC Public Price Dissemination,1377769168,,NA/Swap OIS BRL,BRL-CDI
2025-02-14,CP_CORPORATE_A,1069,1378367968,Interest Rate OIS,Interest Rate,,EUR,EUR,EUR,,,EUR-EuroSTR-OIS Compound,,,2035-02-18,2025-02-18,2035-02-18,150000000.0,150000000.0,157500000.0,M,Y,5.0,B,,,0.0,0.0,247590.0,DTCC CFTC Public Price Dissemination,1378367968,,NA/Swap OIS EUR,EUR-EuroSTR-OIS Compound
2025-02-14,CP_CORPORATE_A,1069,1378357800,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-OIS Compound,,,2028-02-19,2025-02-19,2028-02-19,36000000.0,36000000.0,36000000.0,M,Y,5.0,B,,,0.0,0.0,128304.0,DTCC CFTC Public Price Dissemination,1378357800,,NA/Swap OIS USD,USD-SOFR-OIS Compound
2025-02-14,CP_CORPORATE_A,1069,1377739874,Interest Rate OIS,Interest Rate,,JPY,JPY,JPY,,,JPY-TONA-OIS Compound,,,2065-03-18,2025-03-19,2065-03-18,1000000000.0,1000000000.0,6700000.0,M,Y,5.0,B,,,0.0,0.0,-14847.2,DTCC CFTC Public Price Dissemination,1377739874,,NA/Swap OIS JPY,JPY-TONA-OIS Compound
2025-02-14,CP_CORPORATE_A,1069,1377740829,Interest Rate OIS,Interest Rate,,AUD,AUD,AUD,,,AUD-AONIA-OIS Compound,,,2025-04-02,2025-02-19,2025-04-02,2200000000.0,2200000000.0,1452000000.0,M,N,10.0,B,,,0.0,0.0,3043392.0,DTCC CFTC Public Price Dissemination,1377740829,,NA/Swap OIS AUD,AUD-AONIA-OIS Compound
2025-02-14,CP_HEDGE_FUND_A,1068,1377731854,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2027-03-19,2025-03-19,2027-03-19,56000000.0,56000000.0,33600000.0,M,Y,5.0,S,,,0.0,0.0,133862.4,DTCC CFTC Public Price Dissemination,1377731854,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_HEDGE_FUND_A,1068,1377725273,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2030-03-19,2025-03-19,2030-03-19,29000000.0,29000000.0,17400000.0,M,Y,5.0,S,,,0.0,0.0,-14337.6,DTCC CFTC Public Price Dissemination,1377725273,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_HEDGE_FUND_A,1068,1378356604,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2060-02-18,2025-02-18,2060-02-18,21000000.0,21000000.0,22050000.0,M,Y,5.0,S,,,0.0,0.0,-62181.0,DTCC CFTC Public Price Dissemination,1378356604,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_HEDGE_FUND_A,1068,1378333123,Interest Rate Fixed-Float,Interest Rate,,EUR,EUR,EUR,,,EUR-EURIBOR-Reuters,,,2054-08-15,2025-03-10,2054-08-15,54000000.0,54000000.0,56700000.0,M,Y,5.0,S,,,0.0,0.0,81648.0,DTCC CFTC Public Price Dissemination,1378333123,,NA/Swap Fxd Flt EUR,EUR-EURIBOR-Reuters
2025-02-14,CP_HEDGE_FUND_A,1068,1377769167,Interest Rate OIS,Interest Rate,,BRL,BRL,BRL,,,BRL-CDI,,,2028-01-03,2025-02-13,2028-01-03,270000000.0,270000000.0,54000000.0,M,Y,5.0,S,,,0.0,0.0,-120528.0,DTCC CFTC Public Price Dissemination,1377769167,,NA/Swap OIS BRL,BRL-CDI
2025-02-14,CP_HEDGE_FUND_A,1068,1378357394,Interest Rate OIS,Interest Rate,,EUR,EUR,EUR,,,EUR-EuroSTR-OIS Compound,,,2036-02-18,2025-02-18,2036-02-18,100000000.0,100000000.0,105000000.0,M,Y,5.0,S,,,0.0,0.0,6720.0,DTCC CFTC Public Price Dissemination,1378357394,,NA/Swap OIS EUR,EUR-EuroSTR-OIS Compound
2025-02-14,CP_HEDGE_FUND_A,1068,1378364450,Interest Rate OIS,Interest Rate,,EUR,EUR,EUR,,,EUR-EuroSTR-COMPOUND,,,2035-02-18,2025-02-18,2035-02-18,3000000.0,3000000.0,3150000.0,M,Y,5.0,S,,,0.0,0.0,-5569.2,DTCC CFTC Public Price Dissemination,1378364450,,NA/Swap OIS EUR,EUR-EuroSTR-COMPOUND
2025-02-14,CP_HEDGE_FUND_A,1068,1378338953,Interest Rate OIS,Interest Rate,,USD,USD,USD,,,USD-SOFR-COMPOUND,,,2035-02-19,2025-02-19,2035-02-19,3000000.0,3000000.0,3000000.0,M,Y,5.0,S,,,0.0,0.0,1308.0,DTCC CFTC Public Price Dissemination,1378338953,,NA/Swap OIS USD,USD-SOFR-COMPOUND
2025-02-14,CP_INSURER_A,1063,1377727297,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BBR-FRA,,,2030-03-20,2025-03-19,2030-03-20,18000000.0,18000000.0,10800000.0,M,Y,5.0,S,,,0.0,0.0,-19396.8,DTCC CFTC Public Price Dissemination,1377727297,,NA/Swap Fxd Flt NZD,NZD-BBR-FRA
2025-02-14,CP_INSURER_A,1063,1377731377,Interest Rate FRA,Interest Rate,,NZD,NZD,NZD,,,NZD-BKBM FRA,,,2030-03-20,2025-03-19,2030-03-20,100000000.0,100000000.0,60000000.0,M,Y,5.0,S,,,0.0,0.0,-49920.0,DTCC CFTC Public Price Dissemination,1377731377,,NA/Swap Fxd Flt NZD,NZD-BKBM FRA
2025-02-14,CP_INSURER_A,1063,1377771777,Interest Rate Fixed-Float,Interest Rate,,CNY,CNY,CNY,,,CNY-Fixing Repo Rate,,,2026-06-18,2025-06-18,2026-06-18,729170161.0,729170161.0,102083822.54,M,Y,5.0,S,,,0.0,0.0,111475.53,DTCC CFTC Public Price Dissemination,1377771777,,NA/Swap Fxd Flt CNY,CNY-Fixing Repo Rate
